Diana,Lace Front,Synthetic,Straight,Medium,Diana-CPW-COSY,CPW COSY,C Part,29.99,42.99,,1!637322709504:1B!637322709511:2!637322709528:99J!637322709559:DKPU!637322709573:F1B-30!637322709535:F4-30!637322709542:WINE!637322709566 ,1!637322709504:1B!637322709511:2!637322709528:99J!637322709559:DKPU!637322709573:F1B-30!637322709535:F4-30!637322709542:WINE!637322709566,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Curly Style,Medium,Diana-CPW-GIA,CPW GIA,C Part,29.99,42.99,,1!637322720509:1B!637322720516:2!637322720523:4!637322720530:F1B-30!637322720547:F4-27-30!637322720554:F4-30!637322720561:TT DKPU!637322720585:TT30!637322720578 ,1!637322720509:1B!637322720516:2!637322720523:4!637322720530:F1B-30!637322720547:F4-27-30!637322720554:F4-30!637322720561:TT DKPU!637322720585:TT30!637322720578,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Curly Style,Long,Diana-CPW-JOLY,CPW JOLY,C Part,29.99,42.99,,1!637322706503:1B!637322706510:2!637322706527:99J!637322706565:F1B-30!637322706534:F4-27-30!637322706541:F4-30!637322706558:NT AUBURN!637322706572:NT FIRE!637322706589,1!637322706503:1B!637322706510:2!637322706527:99J!637322706565:F1B-30!637322706534:F4-27-30!637322706541:F4-30!637322706558:NT AUBURN!637322706572:NT FIRE!637322706589,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Wavy Style,Medium,Diana-CPW-SANDRA,CPW SANDRA,C Part,29.99,42.99,,1!637322725504:1B!637322725511:2!637322725528:4!637322725535:F1B-30!637322725542:F4-27-30!637322725559:F4-30!637322725566:TT DKPU!637322725573:TT4-1010!637322725610 ,1!637322725504:1B!637322725511:2!637322725528:4!637322725535:F1B-30!637322725542:F4-27-30!637322725559:F4-30!637322725566:TT DKPU!637322725573:TT4-1010!637322725610,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Straight,Short,Diana-CPW-SARA,CPW SARA,C Part,29.99,42.99,,1!637322720004:1B!637322720011:2!637322720028:4!637322720035:F1B-30!637322720042:F4-30!637322720059:TT30!637322720066:TT33!637322720073:TT4-1010!637322720080:TT613!637322720097:TT99J!637322720103,1!637322720004:1B!637322720011:2!637322720028:4!637322720035:F1B-30!637322720042:F4-30!637322720059:TT30!637322720066:TT33!637322720073:TT4-1010!637322720080:TT613!637322720097:TT99J!637322720103,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Curly Style,Long,Diana-DPL-ATHENS,DPL ATHENS,Deep Part,34.99,47.99,,1!637322725009:1B!637322725016:2!637322725023:F1B-30!637322725030:F4-27-30!637322725047:F4-30!637322725054:NT AUBURN!637322725108:NT1010!637322725115:TT DKPU!637322725092:TT30!637322725061:TT4-30!637322725078:TT99J!637322725085,1!637322725009:1B!637322725016:2!637322725023:F1B-30!637322725030:F4-27-30!637322725047:F4-30!637322725054:NT AUBURN!637322725108:NT1010!637322725115:TT DKPU!637322725092:TT30!637322725061:TT4-30!637322725078:TT99J!637322725085,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Loose Curl,Long,Diana-DPL-LISBON,DPL LISBON,Deep Part,34.99,47.99,,1!637322861004:1B!637322861011:2!637322861028:4!637322861035:NT AUBURN!637322861066,1!637322861004:1B!637322861011:2!637322861028:4!637322861035:NT AUBURN!637322861066,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Wavy Style,Long,Diana-DPL-LONDON,DPL LONDON,Deep Part,34.99,47.99,,1!637322846506:1B!637322846513:NT23033!637322846537:NT2730613!637322846520,1!637322846506:1B!637322846513:NT23033!637322846537:NT2730613!637322846520,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Wavy Style,Long,Diana-DPL-MADRID,DPL MADRID,Deep Part,34.99,47.99,,1!637322847008:NT23033!637322847039:NT2730613!637322847022,1!637322847008:NT23033!637322847039:NT2730613!637322847022,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Braid Twist,Long,Diana-DPL-MAMBO,DPL MAMBO,Deep Part,34.99,47.99,,1!637322889503,1!637322889503,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Body Wavy,Long,Diana-DPL-MILANO,DPL MILANO,Deep Part,34.99,47.99,,1!637322716502:1B!637322716519:2!637322716526:F1B-30!637322716533:F4-27-30!637322716557:F4-30!637322716564:TT30!637322716588:TT4-1010!637322716595:TT99J!637322716601,1!637322716502:1B!637322716519:2!637322716526:F1B-30!637322716533:F4-27-30!637322716557:F4-30!637322716564:TT30!637322716588:TT4-1010!637322716595:TT99J!637322716601,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Curly Style,Medium,Diana-DPL-MONACO,DPL MONACO,Deep Part,34.99,47.99,,1!637322878507:1B!637322878514:2!637322878521:4!637322878538:99J!637322878545:F1B-30!637322878552:F4-27-30!637322878569:NT AUBURN!637322878576:NT BLONDE!637322878590:NT FIRE!637322878606:NT613!637322878583,1!637322878507:1B!637322878514:2!637322878521:4!637322878538:99J!637322878545:F1B-30!637322878552:F4-27-30!637322878569:NT AUBURN!637322878576:NT BLONDE!637322878590:NT FIRE!637322878606:NT613!637322878583,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Straight,Long,Diana-DPL-PARIS,DPL PARIS,Deep Part,34.99,47.99,,1!637322846001:1B!637322846018:2!637322846070:F1B-30!637322846094:F4-30!637322846100:NT23033!637322846032:NT430!637322846049:NT99J!637322846087,1!637322846001:1B!637322846018:2!637322846070:F1B-30!637322846094:F4-30!637322846100:NT23033!637322846032:NT430!637322846049:NT99J!637322846087,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Straight,Medium,Diana-DPL-PRAHA,DPL PRAHA,Deep Part,34.99,47.99,,1!637322705001:1B!637322705018:2!637322705025:DKPU!637322705070:F1B-30!637322705032:F4-30!637322705049:NT AUBURN!637322705056:WINE!637322705063,1!637322705001:1B!637322705018:2!637322705025:DKPU!637322705070:F1B-30!637322705032:F4-30!637322705049:NT AUBURN!637322705056:WINE!637322705063,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Loose Curl,Long,Diana-DPL-RIO,DPL RIO,Deep Part,34.99,47.99,,1!637322860502:1B!637322860519:2!637322860526:99J!637322860595:F1B-30!637322860540:F4-27-30!637322860557:NT AUBURN!637322860564:NT BLONDE!637322860588:NT FIRE!637322860571,1!637322860502:1B!637322860519:2!637322860526:99J!637322860595:F1B-30!637322860540:F4-27-30!637322860557:NT AUBURN!637322860564:NT BLONDE!637322860588:NT FIRE!637322860571,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Straight,Medium,Diana-DPL-SOFIA,DPL SOFIA,Deep Part,34.99,47.99,,1!637322706008:1B!637322706015:2!637322706022:DKPU!637322706091:F1B-30!637322706039:F4-30!637322706046:NT AUBURN!637322706053:TT WINE!637322706077:TT30!637322706084:TT99J!637322706060,1!637322706008:1B!637322706015:2!637322706022:DKPU!637322706091:F1B-30!637322706039:F4-30!637322706046:NT AUBURN!637322706053:TT WINE!637322706077:TT30!637322706084:TT99J!637322706060,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Wavy Style,Long,Diana-DPL-VENICE,DPL VENICE,Deep Part,34.99,47.99,,1!637322728000:1B!637322728017:2!637322728024:99J!637322728031:F1B-30!637322728048:F4-27-30!637322728055:F4-30!637322728062,1!637322728000:1B!637322728017:2!637322728024:99J!637322728031:F1B-30!637322728048:F4-27-30!637322728055:F4-30!637322728062,,,,,,,,,,,,,
Diana,Half Wig,Human Blend Hair,Straight,Medium,Diana-HBF-DALLAS,HBF DALLAS,Brazilian Secret,22.99,36.99,,1!637322711002:1B!637322711019:2!637322711026:4!637322711033:F1B-30!637322711040:F4-27-30!637322711057:F4-30!637322711064:NT99J!637322711071,1!637322711002:1B!637322711019:2!637322711026:4!637322711033:F1B-30!637322711040:F4-27-30!637322711057:F4-30!637322711064:NT99J!637322711071,,,,,,,,,,,,,
Diana,Half Wig,Human Blend Hair,Wavy Style,Long,Diana-HBF-MIAMI,HBF MIAMI,Brazilian Secret,22.99,36.99,,1!637322712504:1B!637322712511:2!637322712528:4!637322712535:F1B-30!637322712542:F4-27-30!637322712559:F4-30!637322712566:NT99J!637322712573,1!637322712504:1B!637322712511:2!637322712528:4!637322712535:F1B-30!637322712542:F4-27-30!637322712559:F4-30!637322712566:NT99J!637322712573,,,,,,,,,,,,,
Diana,Lace Front,Human Blend Hair,Straight,Medium,Diana-HBW-ANGELA,HBW ANGELA,Brazilian Secret,42.99,57.99,,1!637322714508:1B!637322714515:2!637322714522:4!637322714539:99J!637322714546:F1B-30!637322714553:F4-27-30!637322714560:F4-30!637322714577:FS2730!637322714584:RED WINE!637322714591,1!637322714508:1B!637322714515:2!637322714522:4!637322714539:99J!637322714546:F1B-30!637322714553:F4-27-30!637322714560:F4-30!637322714577:FS2730!637322714584:RED WINE!637322714591,,,,,,,,,,,,,
Diana,Lace Front,Human Blend Hair,Wavy Style,Medium,Diana-HBW-ASHLEY,HBW ASHLEY,Brazilian Secret,42.99,57.99,,1!637322701508:1B!637322701515:2!637322701522:4!637322701591:99J!637322701539:F1B-30!637322701546:F4-27-30!637322701584:F4-30!637322701577:FS2730!637322701553:RED WINE!637322701560,1!637322701508:1B!637322701515:2!637322701522:4!637322701591:99J!637322701539:F1B-30!637322701546:F4-27-30!637322701584:F4-30!637322701577:FS2730!637322701553:RED WINE!637322701560,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Straight,Medium,Diana-HW-BUMPY,HW BUMPY,Bohemian Remy ,49.99,62.99,,1!637322997512:1B!637322997529:2!637322997536:4!637322997543,1!637322997512:1B!637322997529:2!637322997536:4!637322997543,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Curly Style,Short,Diana-HW-CORA,HW CORA,Bohemian Remy ,49.99,62.99,,1!637322882009:1B!637322882016:2!637322882023:4!637322882030:99J!637322882061:BLOOMING!637322882078:F1B-30!637322882047:F4-30!637322882054:FUSION!637322882085,1!637322882009:1B!637322882016:2!637322882023:4!637322882030:99J!637322882061:BLOOMING!637322882078:F1B-30!637322882047:F4-30!637322882054:FUSION!637322882085,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Wavy Style,Short,Diana-HW-EMMA,HW EMMA,Bohemian Remy ,49.99,62.99,,1!637322933015:1B!637322933022:2!637322933039:280!637322933107:4!637322933046:44!637322933091:F1B-30!637322933053,1!637322933015:1B!637322933022:2!637322933039:280!637322933107:4!637322933046:44!637322933091:F1B-30!637322933053,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Straight,Medium,Diana-HW-ETRO,HW ETRO,Bohemian Remy ,49.99,62.99,,1!637322887004:1B!637322887011:2!637322887028:4!637322887035:99J!637322887066:F1B-30!637322887042:F4-30!637322887059,1!637322887004:1B!637322887011:2!637322887028:4!637322887035:99J!637322887066:F1B-30!637322887042:F4-30!637322887059,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Curly Style,Short,Diana-HW-HANA,HW HANA,Bohemian Remy ,49.99,62.99,,1!637322882504:1B!637322882511:99J!637322882566:BLOOMING!637322882573:F1B-30!637322882542:FUSION!637322882580,1!637322882504:1B!637322882511:99J!637322882566:BLOOMING!637322882573:F1B-30!637322882542:FUSION!637322882580,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Curly Style,Short,Diana-HW-MACY,HW MACY,Bohemian Remy ,49.99,62.99,,1!637322883006:1B!637322883013:2!637322883020:4!637322883037:99J!637322883068:BLOOMING!637322883075:F1B-30!637322883044:F4-30!637322883051:FUSION!637322883082,1!637322883006:1B!637322883013:2!637322883020:4!637322883037:99J!637322883068:BLOOMING!637322883075:F1B-30!637322883044:F4-30!637322883051:FUSION!637322883082,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Wavy Style,Short,Diana-HW-MYA,HW MYA,Bohemian Remy  ,49.99,62.99,,1!637322932513:1B!637322932520:2!637322932537:280!637322932605:4!637322932544:44!637322932599:F1B-30!637322932551:F4-30!637322932582,1!637322932513:1B!637322932520:2!637322932537:280!637322932605:4!637322932544:44!637322932599:F1B-30!637322932551:F4-30!637322932582,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Straight,Short,Diana-HW-NUTRIV,HW NUTRIV,Bohemian Remy  ,49.99,62.99,,1!637322801017:2!637322801031:4!637322801048:BL1B-99J!637322801086:F4-30!637322801079,1!637322801017:2!637322801031:4!637322801048:BL1B-99J!637322801086:F4-30!637322801079,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Wavy Style,Short,Diana-HW-RICCI,HW RICCI,Bohemian Remy  ,49.99,62.99,,1!637322800515:1B!637322800522:2!637322800539:F1B-30!637322800553,1!637322800515:1B!637322800522:2!637322800539:F1B-30!637322800553,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Curly Style,Short,Diana-HW-STAR,HW STAR,Bohemian Remy  ,49.99,62.99,,1!637322881507:1B!637322881514:99J!637322881569:BLOOMING!637322881576:F1B-30!637322881545:FUSION!637322881583,1!637322881507:1B!637322881514:99J!637322881569:BLOOMING!637322881576:F1B-30!637322881545:FUSION!637322881583,,,,,,,,,,,,,
Diana,Full Wig,100% Human Hair,Wavy Style,Short,Diana-HW-ZARA,HW ZARA,Bohemian Remy  ,49.99,62.99,,1!637322886502:1B!637322886519:2!637322886526:4!637322886533:99J!637322886564:F1B-30!637322886540:F4-30!637322886557,1!637322886502:1B!637322886519:2!637322886526:4!637322886533:99J!637322886564:F1B-30!637322886540:F4-30!637322886557,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Wavy Style,Medium,Diana-LW-NINA,LW NINA,,37.99,54.99,,1!637322726006:1B!637322726013:2!637322726020:4!637322726037:F1B-30!637322726044:F4-27-30!637322726051:F4-30!637322726068:TT DKPU!637322726075,1!637322726006:1B!637322726013:2!637322726020:4!637322726037:F1B-30!637322726044:F4-27-30!637322726051:F4-30!637322726068:TT DKPU!637322726075,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Curly Style,Medium,Diana-LW-OPRAH,LW OPRAH,,37.99,54.99,,1!637322852507:1B!637322852514:2!637322852521:4!637322852538:99J!637322852613:F1B-30!637322852545:F4-27-30!637322852637:NT AUBURN!637322852590:NT FIRE!637322852606:RED WINE!637322852620,1!637322852507:1B!637322852514:2!637322852521:4!637322852538:99J!637322852613:F1B-30!637322852545:F4-27-30!637322852637:NT AUBURN!637322852590:NT FIRE!637322852606:RED WINE!637322852620,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Loose Curl,Medium,Diana-LW-OSCAR,LW OSCAR,,37.99,54.99,,1!637322820513:1B!637322820520:4!637322820544:99J!637322820681:F4-27-30!637322820704:F4-30!637322820575:RED WINE!637322820698,1!637322820513:1B!637322820520:4!637322820544:99J!637322820681:F4-27-30!637322820704:F4-30!637322820575:RED WINE!637322820698,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Loose Curl,Long,Diana-LW-RENE,LW RENE,,37.99,54.99,,1!637322992517:1B!637322992524:2!637322992531:4!637322992548:99J!637322992661:F1B-30!637322992562:F4-27-30!637322992678:F4-30!637322992609:NT23033!637322992708:NT2730613!637322992715:NT430!637322992722:RED WINE!637322992685,1!637322992517:1B!637322992524:2!637322992531:4!637322992548:99J!637322992661:F1B-30!637322992562:F4-27-30!637322992678:F4-30!637322992609:NT23033!637322992708:NT2730613!637322992715:NT430!637322992722:RED WINE!637322992685,,,,,,,,,,,,,
Diana,Lace Front,Synthetic,Straight,Long,Diana-LW-SAGA,LW SAGA,,37.99,54.99,,1!637322704509:1B!637322704516:2!637322704523:4!637322704530:613!637322704684:99J!637322704622:F1B-30!637322704547:F4-27-30!637322704653:F4-30!637322704578:FS2730!637322704592:RED WINE!637322704677,1!637322704509:1B!637322704516:2!637322704523:4!637322704530:613!637322704684:99J!637322704622:F1B-30!637322704547:F4-27-30!637322704653:F4-30!637322704578:FS2730!637322704592:RED WINE!637322704677,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Short,Diana-WIG-BABA,WIG BABA,Pure Natural,24.99,37.99,,1!637322894507:4!637322894538:99J!637322894545,1!637322894507:4!637322894538:99J!637322894545,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Short,Diana-WIG-BETTY,WIG BETTY,Pure Natural,24.99,37.99,,1!637322724002:1B!637322724019:2!637322724026:4!637322724033:F1B-30!637322724040:F4-30!637322724057:HL PU!637322724088:HL30!637322724064:HL99J!637322724071,1!637322724002:1B!637322724019:2!637322724026:4!637322724033:F1B-30!637322724040:F4-30!637322724057:HL PU!637322724088:HL30!637322724064:HL99J!637322724071,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Medium,Diana-WIG-BOBY,WIG BOBY,Pure Natural,24.99,37.99,,1B!637322804025:2!637322804032:4!637322804049,1B!637322804025:2!637322804032:4!637322804049,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-CARTIER,WIG CARTIER,Pure Natural,24.99,37.99,,1!637322707005:1B!637322707012:2!637322707029:4!637322707036:F1B-30!637322707043:F4-27!637322707050:F4-30!637322707067:TT4-1010!637322707104,1!637322707005:1B!637322707012:2!637322707029:4!637322707036:F1B-30!637322707043:F4-27!637322707050:F4-30!637322707067:TT4-1010!637322707104,,,,,,,,,,,,,
