Diana,Lace Front,Synthetic,Straight,Medium,Diana-CPW-COSY,CPW COSY,C Part,29.99,42.99,,1!637322709504:1B!637322709511:2!637322709528:99J!637322709559:DKPU!637322709573:F1B-30!637322709535:F4-30!637322709542:WINE!637322709566 ,1!637322709504:1B!637322709511:2!637322709528:99J!637322709559:DKPU!637322709573:F1B-30!637322709535:F4-30!637322709542:WINE!637322709566,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-COACH,WIG COACH,Pure Natural,24.99,37.99,,1!637322719503:1B!637322719510:2!637322719527:4!637322719534:613!637322719541:TT27-613!637322719558:TT4-1010!637322719596,1!637322719503:1B!637322719510:2!637322719527:4!637322719534:613!637322719541:TT27-613!637322719558:TT4-1010!637322719596,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Long,Diana-WIG-COOL,WIG COOL,Pure Natural,24.99,37.99,,1!637322879504:1B!637322879511:2!637322879528:4!637322879535:99J!637322879542:BK WINE!637322879634:F1B-30!637322879559:F4-27-30!637322879641:F4-30!637322879573:FT1B-27!637322879580:FT1B-30!637322879597:FT1B-99J!637322879603:FT4-3147!637322879627,1!637322879504:1B!637322879511:2!637322879528:4!637322879535:99J!637322879542:BK WINE!637322879634:F1B-30!637322879559:F4-27-30!637322879641:F4-30!637322879573:FT1B-27!637322879580:FT1B-30!637322879597:FT1B-99J!637322879603:FT4-3147!637322879627,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Short,Diana-WIG-DOLCE,WIG DOLCE,Pure Natural,24.99,37.99,,1!637322715505:1B!637322715512:2!637322715529:4!637322715536:F1B-30!637322715543:F4-30!637322715550:TT4-1010!637322715598,1!637322715505:1B!637322715512:2!637322715529:4!637322715536:F1B-30!637322715543:F4-30!637322715550:TT4-1010!637322715598,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Short,Diana-WIG-EBONY,WIG EBONY,Pure Natural,24.99,37.99,,1!637322705513:1B!637322705520:2!637322705537:99J!637322705575:F1B-30!637322705544:F4-27-30!637322705551:F4-30!637322705568:NT AUBURN!637322705582:NT FIRE!637322705599:TT30!637322705605,1!637322705513:1B!637322705520:2!637322705537:99J!637322705575:F1B-30!637322705544:F4-27-30!637322705551:F4-30!637322705568:NT AUBURN!637322705582:NT FIRE!637322705599:TT30!637322705605,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Long,Diana-WIG-ELSA,WIG ELSA,Pure Natural,24.99,37.99,,1!637322885505:1B!637322885512:2!637322885529:4!637322885536:99J!637322885567:BLOOMING!637322885598:FT1B-27!637322885574:FT1B-30!637322885581:NT SNOW!637322885604,1!637322885505:1B!637322885512:2!637322885529:4!637322885536:99J!637322885567:BLOOMING!637322885598:FT1B-27!637322885574:FT1B-30!637322885581:NT SNOW!637322885604,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-ESTA,WIG ESTA,Pure Natural,24.99,37.99,,1!637322886007,1!637322886007,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Short,Diana-WIG-FENDI,WIG FENDI,Pure Natural,24.99,37.99,,1!637322888001:1B!637322888018,1!637322888001:1B!637322888018,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Medium,Diana-WIG-FOXY,WIG FOXY,Pure Natural,24.99,37.99,,1!637322824504:1B!637322824511:2!637322824528:99J!637322824634:F1B-30!637322824542:F4-27-30!637322824689:F4-30!637322824573:FS2730!637322824580,1!637322824504:1B!637322824511:2!637322824528:99J!637322824634:F1B-30!637322824542:F4-27-30!637322824689:F4-30!637322824573:FS2730!637322824580,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Medium,Diana-WIG-GINA,WIG GINA,Pure Natural,24.99,37.99,,1!637322824009:1B!637322824016:F1B-30!637322824047:F4-27!637322824061:F4-27-30!637322824160:F4-30!637322824078:FS2730!637322824085,1!637322824009:1B!637322824016:F1B-30!637322824047:F4-27!637322824061:F4-27-30!637322824160:F4-30!637322824078:FS2730!637322824085,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Loose Curl,Medium,Diana-WIG-GOLD,WIG GOLD,Pure Natural,24.99,37.99,,1!637322727508:1B!637322727515:2!637322727522:4!637322727539:99J!637322727546:F1B-30!637322727553:F4-27-30!637322727560:F4-30!637322727577,1!637322727508:1B!637322727515:2!637322727522:4!637322727539:99J!637322727546:F1B-30!637322727553:F4-27-30!637322727560:F4-30!637322727577,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-GUCCI,WIG GUCCI,Pure Natural,24.99,37.99,,1!637322708507:1B!637322708514:2!637322708521:4!637322708538:F1B-30!637322708545:F4-27!637322708552:F4-30!637322708569:TT4-1010!637322708613,1!637322708507:1B!637322708514:2!637322708521:4!637322708538:F1B-30!637322708545:F4-27!637322708552:F4-30!637322708569:TT4-1010!637322708613,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Medium,Diana-WIG-HARU,WIG HARU,Pure Natural,24.99,37.99,,1!637322847503:1B!637322847510:2!637322847527:4!637322847534:613!637322847749:99J!637322847596:F1B-30!637322847541:F4-27-30!637322847565:F4-30!637322847732:FS3027!637322847589:FT1B-27!637322847626:FT1B-30!637322847633:FT4-3147!637322847640:RED WINE!637322847602,1!637322847503:1B!637322847510:2!637322847527:4!637322847534:613!637322847749:99J!637322847596:F1B-30!637322847541:F4-27-30!637322847565:F4-30!637322847732:FS3027!637322847589:FT1B-27!637322847626:FT1B-30!637322847633:FT4-3147!637322847640:RED WINE!637322847602,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-HERA,WIG HERA,Pure Natural,24.99,37.99,,1!637322722503:1B!637322722510:2!637322722527:4!637322722534:BLOOMING!637322722596:F1B-30!637322722541:F4-30!637322722558:TT AUBURN!637322722572:TT GOLD!637322722589:TT99J!637322722565,1!637322722503:1B!637322722510:2!637322722527:4!637322722534:BLOOMING!637322722596:F1B-30!637322722541:F4-30!637322722558:TT AUBURN!637322722572:TT GOLD!637322722589:TT99J!637322722565,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Medium,Diana-WIG-JENY,WIG JENY,Pure Natural,24.99,37.99,,1!637322863503:1B!637322863510:2!637322863527:4!637322863534:99J!637322863602:F1B-30!637322863541:F4-27-30!637322863619:F4-30!637322863565:NT AUBURN!637322863572:NT BLONDE!637322863589:NT FIRE!637322863596,1!637322863503:1B!637322863510:2!637322863527:4!637322863534:99J!637322863602:F1B-30!637322863541:F4-27-30!637322863619:F4-30!637322863565:NT AUBURN!637322863572:NT BLONDE!637322863589:NT FIRE!637322863596,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Long,Diana-WIG-JUDY,WIG JUDY,Pure Natural,24.99,37.99,,1!637322830505:1B!637322830512:2!637322830529:99J!637322830598:F1B-30!637322830543:F4-27-30!637322830604:F4-30!637322830574:FS3027!637322830697:FT1B-27!637322830642:FT1B-30!637322830659:FT4-3147!637322830666:NT430!637322830727,1!637322830505:1B!637322830512:2!637322830529:99J!637322830598:F1B-30!637322830543:F4-27-30!637322830604:F4-30!637322830574:FS3027!637322830697:FT1B-27!637322830642:FT1B-30!637322830659:FT4-3147!637322830666:NT430!637322830727,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Long,Diana-WIG-KAKA,WIG KAKA,Pure Natural,24.99,37.99,,1!637322836507:1B!637322836514:2!637322836521:613!637322836576:99J!637322836712:F1B-30!637322836545:F4-30!637322836668:FS3027!637322836569,1!637322836507:1B!637322836514:2!637322836521:613!637322836576:99J!637322836712:F1B-30!637322836545:F4-30!637322836668:FS3027!637322836569,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Short,Diana-WIG-KASA,WIG KASA,Pure Natural,24.99,37.99,,1!637322713006:1B!637322713013:2!637322713020:BT 30!637322713051:BT 99J!637322713082:BT DKPU!637322713075,1!637322713006:1B!637322713013:2!637322713020:BT 30!637322713051:BT 99J!637322713082:BT DKPU!637322713075,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-KONI,WIG KONI,Pure Natural,24.99,37.99,,1!637322848005:2!637322848029:FT1B-30!637322848111:FT1B-99J!637322848159:FT1B-GRAY!637322848210:FT4-3147!637322848128:RED WINE!637322848197,1!637322848005:2!637322848029:FT1B-30!637322848111:FT1B-99J!637322848159:FT1B-GRAY!637322848210:FT4-3147!637322848128:RED WINE!637322848197,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-LANCOME,WIG LANCOME,Pure Natural,24.99,37.99,,1!637322719008:1B!637322719015:2!637322719022:4!637322719039:F1B-30!637322719046:F4-30!637322719053:TT4-1010!637322719060,1!637322719008:1B!637322719015:2!637322719022:4!637322719039:F1B-30!637322719046:F4-30!637322719053:TT4-1010!637322719060,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Medium,Diana-WIG-LUNA,WIG LUNA,Pure Natural,24.99,37.99,,1!637322828502:1B!637322828519:2!637322828526:99J!637322828625:DKPU!637322828809:DP1B-30!637322828663:DP1B-BURG!637322828779:F4-27-30!637322828632:F4-30!637322828571:FS2730!637322828595:FT1B-30!637322828694:FT1B-GRAY!637322828793:NT23033!637322828755:RED WINE!637322828762:TC271!637322828601,1!637322828502:1B!637322828519:2!637322828526:99J!637322828625:DKPU!637322828809:DP1B-30!637322828663:DP1B-BURG!637322828779:F4-27-30!637322828632:F4-30!637322828571:FS2730!637322828595:FT1B-30!637322828694:FT1B-GRAY!637322828793:NT23033!637322828755:RED WINE!637322828762:TC271!637322828601,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Braid Twist,Medium,Diana-WIG-MAYA,WIG MAYA,Pure Natural,24.99,37.99,,1!637322892503:2!637322892527:4!637322892534:99J!637322892541:DT4-GOLD!637322892602:F1B-30!637322892558:F4-30!637322892565,1!637322892503:2!637322892527:4!637322892534:99J!637322892541:DT4-GOLD!637322892602:F1B-30!637322892558:F4-30!637322892565,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Body Wave,Long,Diana-WIG-MELA,WIG MELA,Pure Natural,24.99,37.99,,1!637322844502:1B!637322844519,1!637322844502:1B!637322844519,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Medium,Diana-WIG-MISHA,WIG MISHA,Pure Natural,24.99,37.99,,1!637322724507:1B!637322724514:2!637322724521:F1B-30!637322724545:F4-30!637322724552:T1B-30!637322724569:T1B-99J!637322724583,1!637322724507:1B!637322724514:2!637322724521:F1B-30!637322724545:F4-30!637322724552:T1B-30!637322724569:T1B-99J!637322724583,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Short,Diana-WIG-MONA,WIG MONA,Pure Natural,24.99,37.99,,1B!637322825518:F1B-33!637322825556:F4-27!637322825563:F4-30!637322825570,1B!637322825518:F1B-33!637322825556:F4-27!637322825563:F4-30!637322825570,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Medium,Diana-WIG-NABI,WIG NABI,Pure Natural,24.99,37.99,,1!637322863008:1B!637322863015:2!637322863022:4!637322863039:99J!637322863107:F1B-30!637322863046:F4-27!637322863053:F4-27-30!637322863114:F4-30!637322863060:NT AUBURN!637322863077:NT BLONDE!637322863084:NT FIRE!637322863091,1!637322863008:1B!637322863015:2!637322863022:4!637322863039:99J!637322863107:F1B-30!637322863046:F4-27!637322863053:F4-27-30!637322863114:F4-30!637322863060:NT AUBURN!637322863077:NT BLONDE!637322863084:NT FIRE!637322863091,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Long,Diana-WIG-NANCY,WIG NANCY,Pure Natural,24.99,37.99,,1B!637322870013:F1B-30!637322870020:F4-27!637322870037:NT GOLD!637322870075:NT1010!637322870082:NT43027!637322870044:NT99J!637322870051,1B!637322870013:F1B-30!637322870020:F4-27!637322870037:NT GOLD!637322870075:NT1010!637322870082:NT43027!637322870044:NT99J!637322870051,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Curly Style,Medium,Diana-WIG-OPRAH,WIG OPRAH,Pure Natural,24.99,37.99,,1!637322876008:1B!637322876015:2!637322876022:4!637322876039:99J!637322876046:F1B-30!637322876053:F4-27-30!637322876060:F4-30!637322876077:NT AUBURN!637322876084:NT BLONDE!637322876091:NT430!637322876107,1!637322876008:1B!637322876015:2!637322876022:4!637322876039:99J!637322876046:F1B-30!637322876053:F4-27-30!637322876060:F4-30!637322876077:NT AUBURN!637322876084:NT BLONDE!637322876091:NT430!637322876107,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-PANDORA,WIG PANDORA,Pure Natural,24.99,37.99,,1!637322895504:1B!637322895511:2!637322895528:4!637322895597:F1B-30!637322895535:T1B-BROWN!637322895610,1!637322895504:1B!637322895511:2!637322895528:4!637322895597:F1B-30!637322895535:T1B-BROWN!637322895610,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-POLA,WIG POLA,Pure Natural,24.99,37.99,,1!637322723500:1B!637322723517:2!637322723524:4!637322723531:BLOOMING!637322723593:F1B-30!637322723548:F4-30!637322723555:TT AUBURN!637322723579:TT GOLD!637322723586:TT99J!637322723562,1!637322723500:1B!637322723517:2!637322723524:4!637322723531:BLOOMING!637322723593:F1B-30!637322723548:F4-30!637322723555:TT AUBURN!637322723579:TT GOLD!637322723586:TT99J!637322723562,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Wavy,Diana-WIG-ROLA,WIG ROLA,Pure Natural,24.99,37.99,,1!637322838501:1B!637322838518:2!637322838525:99J!637322838600:F1B-30!637322838549:NT AUBURN!637322838679:NT BLONDE!637322838662:NT FIRE!637322838686:RED WINE!637322838594,1!637322838501:1B!637322838518:2!637322838525:99J!637322838600:F1B-30!637322838549:NT AUBURN!637322838679:NT BLONDE!637322838662:NT FIRE!637322838686:RED WINE!637322838594,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Long,Diana-WIG-ROSA,WIG ROSA,Pure Natural,24.99,37.99,,1!637322835500:1B!637322835517:2!637322835524:4!637322832035:99J!637322835623:F1B-30!637322835548:F4-30!637322835579,1!637322835500:1B!637322835517:2!637322835524:4!637322832035:99J!637322835623:F1B-30!637322835548:F4-30!637322835579,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Short,Diana-WIG-RUKI,WIG RUKI,Pure Natural,24.99,37.99,,1!637322703007:1B!637322703014:2!637322703021:4!637322703038:99J!637322703045:F1B-30!637322703052:F4-30!637322703069:FT1B-27!637322703076:FT1B-30!637322703083:FT1B-99J!637322703090:FT4-3147!637322703106,1!637322703007:1B!637322703014:2!637322703021:4!637322703038:99J!637322703045:F1B-30!637322703052:F4-30!637322703069:FT1B-27!637322703076:FT1B-30!637322703083:FT1B-99J!637322703090:FT4-3147!637322703106,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Short,Diana-WIG-SOMI,WIG SOMI,Pure Natural,24.99,37.99,,1!637322723005:1B!637322723012:2!637322723029:4!637322723036:BLOOMING!637322723098:F1B-30!637322723043:F4-30!637322723050:TT AUBURN!637322723074:TT GOLD!637322723081:TT99J!637322723067,1!637322723005:1B!637322723012:2!637322723029:4!637322723036:BLOOMING!637322723098:F1B-30!637322723043:F4-30!637322723050:TT AUBURN!637322723074:TT GOLD!637322723081:TT99J!637322723067,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Loose Curl,Long,Diana-WIG-SONY,WIG SONY,Pure Natural,24.99,37.99,,1B!637322845011:F1B-30!637322845028,1B!637322845011:F1B-30!637322845028,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Long,Diana-WIG-TIFFANY,WIG TIFFANY,Pure Natural,24.99,37.99,,1!637322877500,1!637322877500,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Medium,Diana-WIG-TINA,WIG TINA,Pure Natural,24.99,37.99,,1!637322703502:1B!637322703519:2!637322703526:4!637322703533:99J!637322703670:DP1B-273!637322703632:DP1B-30!637322703700:F1B-30!637322703540:F4-27-30!637322703755:F4-30!637322703571:RED WINE!637322703762,1!637322703502:1B!637322703519:2!637322703526:4!637322703533:99J!637322703670:DP1B-273!637322703632:DP1B-30!637322703700:F1B-30!637322703540:F4-27-30!637322703755:F4-30!637322703571:RED WINE!637322703762,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Short,Diana-WIG-VERA,WIG VERA,Pure Natural,24.99,37.99,,1!637322718506:1B!637322718513:2!637322718520:4!637322718537:TT27-613!637322718544:TT4-1010!637322718551,1!637322718506:1B!637322718513:2!637322718520:4!637322718537:TT27-613!637322718544:TT4-1010!637322718551,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Wavy Style,Short,Diana-WIG-VIVIAN,WIG VIVIAN,Pure Natural,24.99,37.99,,1!637322896006:1B!637322896013:2!637322896020:4!637322896099:F1B-30!637322896037,1!637322896006:1B!637322896013:2!637322896020:4!637322896099:F1B-30!637322896037,,,,,,,,,,,,,
Diana,Full Wig,Synthetic,Straight,Long,Diana-WIG-YUNA,WIG YUNA,Pure Natural,24.99,37.99,,1!637322831007:1B!637322831014:2!637322831021:613!637322831120:99J!637322831090:F4-27-30!637322831106:F4-30!637322831076:FS2730!637322831083:FT1B-27!637322831144:FT1B-30!637322831151:NT23033!637322831229:NT2730613!637322831212:NT430!637322831236:RED WINE!637322831250:TC271!637322831137,1!637322831007:1B!637322831014:2!637322831021:613!637322831120:99J!637322831090:F4-27-30!637322831106:F4-30!637322831076:FS2730!637322831083:FT1B-27!637322831144:FT1B-30!637322831151:NT23033!637322831229:NT2730613!637322831212:NT430!637322831236:RED WINE!637322831250:TC271!637322831137,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
